text,category
"Calimesa (portmanteau of California and Mesa, Spanish for ""table"") is a city in Riverside County, California, United States in the Greater Los Angeles area. The population was 7,879 at the 2010 census, up from 7,139 at the 2000 census. It is situated in the San Gorgonio Pass.",Others
"Calio is a city in Cavalier County, North Dakota, United States. The population was 8 at the 2020 census. Calio was founded in 1905.",Others
"Calion is a second-class city in Union County, Arkansas, United States. The population was 494 at the 2010 census.",Others
"Calipatria (portmanteau of California and Patria, Spanish for ""homeland"") is a city in Imperial County, California. Calipatria is located 23 miles (37 km) north of El Centro. It is part of the El Centro Metropolitan Area. The population was 6,515 at the 2020 census, down from 7,710 at the 2010 census, up from 7,289 at the 2000 census, including 4000 inmates at Calipatria State Prison. The community is located along State Route 111.",Others
"Calistoga (Wappo: Nilektsonoma) is a city in Napa County, in the Wine Country of California. Located in the North Bay region of the Bay Area, the city had a population of 5,228 as of the 2020 census. Calistoga was founded in 1868 when the California Pacific Railroad was built, establishing the town as a tourist destination for its Calistoga Hot Springs. Today, Calistoga continues as a popular tourist destination in Wine Country, owing to its vineyards and historic landmarks.",Others
"Calkinï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""throat of the sun"") is a city in the Mexican state of Campeche. It is situated at the northern tip of the state, on the central western coast the Yucatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n Peninsula. It serves as the municipal seat for the surrounding municipality of the same name. As of 2010, the city of Calkinï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ had a population of 14,934. Calkini's San Luis Obispo or San Luis Calkinï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ church was founded in 1549 by the Franciscan Fray Diego de Villalpando as a mission and constructed on the base of the main ceremonial Mayan structure located on the site, thus ensuring both handily available building materials and a natural predisposition of the soon-to-be-converted Mayan population to gravitate towards this sacred place. Its strategic location halfway between Campeche and Merida made it both the head mission for the Franciscans in the region by 1588 and the second-largest town in the entire provi{{Infobox settlement Today, it is a pretty town with many colorful facades and a manicured central plaza, and a populetween Merida and Campeche or to nearby Isla Arena.",Others
"Callao (Spanish pronunciation: [kaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ao]) is a seaside city and region on the Pacific Ocean in the Lima metropolitan area. Callao is Peru's chief seaport and home to its main airport, Jorge Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vez International Airport. Callao municipality consists of the whole Callao Region, which is also coterminous with the Province of Callao. Founded in 1537 by the Spaniards, the city has a long naval history as one of the main ports in Latin America and the Pacific, as it was one of vital Spanish towns during the colonial era. Central Callao is about 15 ",Others
"Callao is a city in Macon County, Missouri, United States. The population was 251 at the 2020 census.",Others
"Callaway is a city in Bay County, Florida, United States, and is a suburb of Panama City. The population was 14,405 at the 2010 census. It is part of the Panama Cityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Lynn Havenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Panama City Beach Metropolitan Statistical Area. The first arrest for the sale to a minor of an explicit album (The 2 Live Crew Is What We Are) occurred in Calloway in April ""sale of harmful material to a person under the age of 18,"" a third-degree felony. The clerk was later acquitted.",Others
"Callaway is a city in Becker County, Minnesota, USA, approximately 11 miles from the county seat, Detroit Lakes, Minnesota. The population was 178 at the 2020 census. Callaway is often associated with a nearby town, Richwood, Minnesota.",Others
"Calle Larga (""long road"" in Spanish) is city and one of four communes in the Los Andes Province of central Chile's Valparaï¿½ï¿½ï¿½ï¿½",Others
"Calle de Alcalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is among the longest streets in Madrid. It starts at the Puerta del Sol and goes on for 11 kilometres (6.8 mi), to the northeastern outskirts of the city. Henry David Inglis describe""long, of superb width, and flanked by a splendid range of unequal buildings"".",Others
"Callender is a city in Webster County, Iowa, United States. The population was 368 at the time of the 2020 census.",Others
"Callisburg is a city in Cooke County, in the U.S. state of Texas. The population was 353 at the 2010 census.",Others
"Calmar is a city in Winneshiek County, Iowa, United States. The population was 1,125 at the 2020 census. It is at the junction of U.S. Route 52 and State highways 150 and 24, with both state routes terminating in Calmar.",Others
Caloundra (/kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½laï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ndrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/ kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-LOWN-drï¿½ï¿½ï¿½ï¿½ï¿½ï¿½) is a coastal ,Others
"Calpulalpan officially as Heroic City of Calpulalpan, is a mexican city, head and main urban center of the homonymous municipality, located to the west of the state of Tlaxcala. With 33 263 inhabitants in 2010 according to the population and housing census conducted by the National Institute of Statistics and Geography (INEGI), is the sixth most populous city in the state. It has an estimated population of 37,752 inhabitants for 2017, according to the National Population Council (CONAPO).",Others
"Calumet is a city in O'Brien County, Iowa, United States. The population was 146 at the 2020 census.",Others
"Calumet is a city in Itasca County, Minnesota, United States. The population was 367 at the 2010 census.",Others
"Calumet City (/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ljï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t/ KAL-yuu-MET) is a city in Cook County, Illinois, United States. The population was 36,033 a",Others
"Calvert is a city in Robertson County, Texas, United States. As of the 2020 census, the city population was 962. It is located approximately halfway between Waco and Bryan-College Station at the intersection of Texas State Highway 6 and Farm to Market Roads 1644 and 979, on the Southern Pacific line nine miles north of Hearne in west central Robertson County. For the last 35 years, Calvert has enjoyed a relative success as an antique ""capital"". The town is named for Robert Calvert, an early settler who served in the Texas Legislature representing Robertson and Milam Counties.",Others
"Calvert City is a home rule-class city in Marshall County, Kentucky, United States. The population was 2,566 at the 2010 census.",Others
"Calverton Park is a city in St. Louis County, Missouri, United States. The population was 1,293 at the 2010 census.",Others
"Calvillo (Spanish: [kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o]) is a city in the Mexican state of Aguascalientes. The town serves as the municipal seat of the surrounding municipality of Calvillo. Calvillo is the second most populated city in the state, surpassed in importance only by the capital city. It is located about 52 kilometers from the city of Aguascalientes. It stands at 21ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½51ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Others
"Calvin is a city in Cavalier County, North Dakota, United States. The population was 15 at the 2020 census. Calvin was founded in 1905. Likely the most historic structure left in town, the Calvin AF & AM Corinthian Masonic Lodge Number 78, was burned and razed in May 2014, after the upper floor had collapsed sometime between 2010 and 2012.",Others
"The Calvin Company was a Kansas City, Missouri-based advertising, educational and industrial film production company that for nearly half a century was one of the largest and most successful film producers of its type in the United States.",Others
"Calydon (/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n/; Ancient Greek: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, Kalydï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n) was a Greek city in ancient Aetolia, situated",Others
"Cam Ranh is a city in southern Khï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nh Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a Province, in the South ",Others
"Camagï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ey (Spanish pronunciation: [kamaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½)wej]) is a city and municipality in central Cuba and is the nation's third-largest city with more than 321,000 inhabitants. It is the capital of the Camagï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ey Province. It was founded as Santa Marï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a del Puerto del Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ncipe in 1514, by Spanish colonists on the northern coast and moved inland in 1528, to the site of a Taino village named Camagï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ey. It was one of the seven original settlements (villas) founded in Cuba by the Spanish. After Henry Morgan burned the city in the 17th century, it was redesigned like a maze so attackers would find it hard to move around inside the city. The symbol of the city of Camagï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ey is the clayen pot or tinajï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, used to capture rain water and keep it fresh. Camagï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ey is also the birthplace of Ignacio Agramonte (1841), an important figure of the Ten Years' War against Spain. questrian statue, reliefs in bronze that reveal fragments of the life of Agramonte, and a sculpture of a woman that symbolizes the motherland. In July 2008, the old town was designated a UNESCO World Heritage Site, because of its irregular, maze-like city planning, its prominent role in early Spanish colonization and agriculture, and its rich architecture showing a variety of influences.",Others
"Camanche (/kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ntï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/) is a city in Clinton County, Iowa, United States, on the Mississippi",Others
"Camaragibe (population 156,736) is a city in northeastern Brazil, in the State of Pernambuco. It lies near Recife at 8.00ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ South, 35.04ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ West. Currently, Camaragibe is run by Nadegi Queiroz (from the political party Republicans) and Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lio Junior (The Vice-mayor). The lands now belonging to the city were used as a reserve of wood, and then for sugar planting. It was populated by natives, until the arrival of Portuguese with Duarte Coelho Pereira, around 1500. After the Portuguese arrival, however, the natives were not compl""peacefully"" with the invaders. In the 16th century the city (then just an engenho) was considered one of richest in the region until the Dutch invasion in 1645. At that time, the farm was burned to the ground by the natives. On 13 May 1982, Camaragibe, which was then part of the bigger city Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Lourenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o da Mata, was elevated to the category of city. The small city is considered among the most densely populated urban areas in the world because of the very accelerated growth that the city experienced ",Others
"Santa Rosalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a de Camargo, originally called Santa Rosalï¿½ï¿½""Ciudad Camargo"" (Camargo City), is a city in the eastern part of the Mexican state of Chihuahua, located at the confluence of the Rio Parral and the Rio Conchos in the Allende Valley. It serves as the municipal seat of Camargo municipality and also serves as an important agricultural and livestock center for the area. Ciudad Camargo was originally founded in 1740 and refounded in 1792.",Others
"Camargo is a home rule-class city in Montgomery County, Kentucky, in the United States. The population was 1,081 at the 2010 census. It is part of the Mount Sterling Micropolitan Statistical Area. The town was named by soldiers returning from the Mexicanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½American War, either in honor of Camargo in Mexico or a Mexican entertainer of that name. The post office was established in ",Others
"Camarillo (/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½riï¿½ï¿½ï¿½ï¿½ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/ KAM-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-REE-oh) is a city in Ventura County in the U.S. state of California. As of the 2020 United States Census, the population was 70,741, an increase of 5,540 from the 65,201 counted in the 2010 Census. Camarillo is named for brothers Juan and Adolfo Camarillo, prominent Californios who owned Rancho Calleguas and founded the city. The city is hom",Others
"Camarones is a city and commune in the Arica y Parinacota Region in Chile. It forms part of the administrative Arica Province and has a population of 1,220. Its municipality seat is in the town of , located next to the Chile Highway 5. Cuyo is the administrative center of the commune and a place of rest for travellers. The main towns are Codpa and Caleta Camarones. The latter is a fishing inlet of only 44 inhabitants. Codpa is the largest town in the commune, located 114 kilometres (71 mi) from the city of Arica. It is an entirely rural commune with almost no tourist activity, and is well known for its uncharted areas. The only Afro-Chilean community in Chile is located in Camarones.",Others
"Camas is a municipality located in the province of Seville, Andalusia, Spain. According to the 2006 census (INE), the city has a population of 25,706.",Others
"Camas /ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s/ is a city in Clark County, Washington, with a population of 26,065 at the 2020 census. The east side of town borders the city of Washougal, Washington, and the west side of town borders Vancouver, Washington. Camas lies along the Washington side of the Columbia River, across from Troutdale, Oregon, and is part of the Portland metropolitan area. One of the major geographical features of the city is Prune Hill. Prune Hill is an extinct volcanic vent and is part of the Boring Lava Fie",Others
"Camaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ari is a city in Bahia, Brazil. It is located at 12ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½41ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½51ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½S 38ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½27ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ / ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½12.69750ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½S 38.32417ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½W. It is part of the Salvador Metropolitan Region (Regiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Metropolitana de Salvador), being the industrial city of the metropol",Others
"Camberwell is a suburb of Melbourne, Victoria, Australia, 9 km east of Melbourne's Central Business District, located within the City of Boroondara local government area. Camberwell recorded a population of 21,965 at the 2021 census. The western, southern and eastern boundaries of the suburb generally follow Burke Road, Toorak Road and Warrigal Road respectively. The northern boundary generally follows Riversdale Road, except for an area in the northwest where it extends upwards to Canterbury Road, incorporating Camberwell, East Camberwell and Riversdale railway stations. Known for grand, historic residences and tranquil, leafy streets, Camberwell is commonly regarded as one of Melbourne's most prestigious and exclusive suburbs. Camberwell is designated one of 26 Principal Activity Centres in the Melbourne 2030 Metropolitan Strategy. A feature of Camberwell is the Burke Road shopping strip, which stretches north, approximately 600 m from Camberwell Junction, where three tram routes convergeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 75. Halfway up the shopping strip is Camberwell railway station, which services the Belgrave, Lilydale, and Alamein train lines. East Camberwell, Riversdale, Willison, and Hartwell stations also lie within the suburb's boundaries. Several bus routes also cover the area. The historic Rivoli Cinemas sit just west of Camberwell Junction, in the adjacent suburb of Hawthorn East. Camberwell has several parks, reserves and playgrounds, most notably, Frog Hollow Reserve, Fordham Gardens, Cooper Reserve, Bowen Gardens, Lynden Park, Highfield Park, Riversdale Park and Willison Park. Camberwell is home to a number of notable head offices, including Pacific Brands and Bakers Delight.",Others
"Cambil is a city located in the province of Jaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, Spain. According to the 2006 census (INE), the city has a population of 2",Others
"Cambridge (/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½keï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mbrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/ KAYM-brij) is a university city and the county town in Cambridgeshire, England. It is located on the River Cam approximately 55 miles (89 km) north of London. As of the 2021 United Kingdom census, the population of Cambridge was 145,700. Cambridge became an important trading centre during the Roman and Viking ages, and there is archaeological evidence of settlement in the area as early as the Bronze Age. The first town charters were granted in the 12th century, although modern city status was not officially conferred until 1951. The city is most famous as the home of the University of Cambridge, which was founded in 1209 and consistently ranks among the best universities in the world. The buildings of the university include King's College Chapel, Cavendish Laboratory, and the Cambridge University Library, one of the largest legal deposit libraries in the world. The city's skyline is dominated by several college buildin Church, and the chimney of Addenbrooke's Hospital. Anglia Ruskin University, which evolved from the Cambridge School of Art and the Cambridgeshire College of Arts and Technology, also has its main campus in the city. Cambridge is at the heart of the high-technology Silicon Fen, which contains industries such as software and bioscience and many start-up companies born out of the university. Over 40 per cent of the workforce have a higher education qualification, more than twice the national average. The Cambridge Biomedical Campus, one of the largest biomedical research clusters in the world includes the headquarters of AstraZeneca, a hotel, and the relocated Royal Papworth Hospital. The first game of association football took place at Parker's Piece. The Strawberry Fair music and arts festival and Midsummer Fair are held on Midsummer Common, and the annual Cambridge Beer Festival takes place on Jesus Green. The city is adjacent to the M11 and A14 roads. Cambridge station is less than an hour from London King's Cross railway station.",Others
"Cambridge is a city in Washington County, Idaho, United States. The population was 328 at the 2010 census, down from 360 in 2000. It is the second largest city in the county, behind the significantly larger Weiser, the county seat.",Others
"Cambridge is a city in Story County, Iowa, United States. The population was 827 at the 2020 census. It is part of the Ames, Iowa Metropolitan Statistical Area, which is a part of the larger Ames-Boone, Iowa Combined Statistical Area.",Others
"Cambridge is a city in Cowley County, Kansas, United States. As of the 2020 census, the population of the city was 92.",Others
"Cambridge is a home rule-class city in Jefferson County, Kentucky, United States. The population was 175 at the 2010 census.",Others
"Cambridge is a city in Dorchester County, Maryland, United States. The population was 13,096 at the 2020 census. It is the county seat of Dorchester County and the county's largest municipality. Cambridge is the fourth most populous city in Maryland's Eastern Shore region, after Salisbury, Elkton and Easton.",Others
"Cambridge (/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½keï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mbrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/ KAYM-brij) is a city in Middlesex County, Massachusetts, United States. Part of the Boston metropolitan area, at the 2020 U.S. Census the city's population was 118,403, making it the fourth most populous city in the state, behind Boston, Worcester, and Springfield. It is one of two de jure county seats of Middlesex County, although the county's executive government was abolished in 1997. Situated directly north of Boston, across the Charles River, it was named in honor of the University of Cambridge in England, once also an important center of the Puritan theology embraced by the town's founders. Harvard University, the Massachusetts Institute of Technology (MIT), Lesley University, and Hult International Business School are in Cambridge, as was Radcliffe College before it m""the most innovative square mile on the planet"" owing to the high concentration of successful startups that have emerged in the vicinity of the square since 2010.",Others
"Cambridge is a city in Isanti County, Minnesota, United States, located at the junction of Minnesota State Highways 65 and 95. The population was 9,611 at the 2020 census. It is the county seat of Isanti County. It is located along the Rum River and BNSF's Hinckley Subdivision. Cambridge is notable for having the highest percentage of Swedish Americans of any city in the United States with a population of over 5,000 people.",Others
"Cambridge is a city in Furnas County, Nebraska, United States. The population was 1,063 at the 2010 census.",Others
"Cambridge is a city in and the county seat of Guernsey County, Ohio, United States. It lies in southeastern Ohio, in the Appalachian Plateau of the Appalachian Mountains 74 miles east of Columbus. The population was 10,635 at the 2010 census. It is the principal city of the Cambridge Micropolitan Statistical Area and is located adjacent to the intersection of Interstates 70 and 77. Cambridge is well known among glass collectors as being the location for the Cambridge Glass, Boyd Glass and Mosser Glass plants. The Cambridge area is also noted for its ""S"" shaped bridges, dating back to the building of the National Road in 1828.",Others
"Cambridge is a city in the Regional Municipality of Waterloo, Ontario, Canada, located at the confluence of the Grand and Speed rivers. The city had a population of 138,479 as of the 2021 census. Along with Kitchener and Waterloo, Cambridge is one of the three core cities of Canada's tenth-largest metropolitan area. Cambridge was formed in 1973 by the amalgamation of Galt, Preston, Hespeler, the settlement of Blair and a small portion of surrounding townships. The former Galt covers the largest portion of Cambridge, making up the southern half of the city, while Preston and Blair cover the western side. Hespeler makes up the most northeastern section of Cambridge. Historical information and records of each entity are well documented in the Cambridge City Archives.",Others
"Cambridge Heath is an urban area of Bethnal Green in the London Borough of Tower Hamlets, approximately 5.7 km (3.5 mi) north east of Charing Cross. It is named after a former heath in the East End of London. The northern boundary is formed by the Regent's Canal and the area includes Vyner Street, best known for its street art and galleries. The area is served by Cambridge Heath railway station, operated by London Overground.",Others
"Camden is a city in and the county seat of Wilcox County, Alabama, United States. The population was 2,020 at the 2010 census, down from 2,257 in 2000, at which time it was a town.",Others
"Camden is a city in and the county seat of Ouachita County in the south-central part of the U.S. state of Arkansas. The city is located about 100 miles south of Little Rock. Situated on bluffs overlooking the Ouachita River, the city developed because of the river. The recorded history began in 1782 when a Spanish military post was established on the site of an old French trading post called ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½core ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Fabri. When Ouachita County was formed in 1842, American settlers changed the name to Camden. The city became an important port during the steamboat era when Camden became known as the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Queen Cityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ of the Ouachita. In 1864, Camden became the unintended focus of the Red River Campaign, a major Civil War effort resulting in several significant battles. In 2000, Camden had a population of 13,154, but it lost 7.4 percent of its residents and recorded 12,183 in 2010. Camden is the principal city of the Camden Mic",Others
"Camden is a city in southern Ray County, Missouri, and part of the Kansas City metropolitan area within the United States. The population was 175 at the 2020 census.",Others
"Camden is a city in and the county seat of Camden County, New Jersey, United States. Camden is part of the Delaware Valley metropolitan area and is located directly across the Delaware River from Philadelphia, Pennsylvania. At the 2020 U.S. census, the city had a population of 71,791 and was ranked as the 14th most populous municipality in New Jersey. The city was incorporated on February 13, 1828. Camden has been the county seat of Camden County since the county was formed on March 13, 1844. The city derives its name from Charles Pratt, 1st Earl Camden. Camden is made up of over 20 neighborhoods. Geographically, the city is part of the South Jersey region. Beginning in the early 1900s, Camden was a prosperous industrial city, and remained so throughout the Great Depression and World War II. During the 1950s, Camden manufacturers began gradually closing their factories and moving out of the city. With the loss of manufacturing jobs came a sharp population decline. The growth of the interstate highway system also played a large role in suburbanization, which resulted in white flight. Civil unrest and crime became common in Camden. In 1971, civil unrest reached its peak, with riots breaking out in response to the death of Horacio Jimenez, a Puerto Rican motorist who was killed by two police officers. The Camden waterfront holds three tourist attractions: the USS New Jersey, the Freedom Mortgage Pavilion, and the Adventure Aquarium. The city is the home of Rutgers Universityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Camden, which was founded as the South Jersey Law School in 1926, and Cooper Medical School of Rowan University, which opened in 2012. Camden also houses both Cooper University Hospital and Virtua Our Lady of Lourdes Medical Center. Camden County College and Rowan University also have campuses ""eds and meds"" institutions account for roughly 45% of Camden's total employment. Camden had once been known for its high crime rate, though there has been a substantial decrease in crime in recent decades, especially since 2012, when the city disbanded its municipal police department and replaced it with a county-level police department. There were 23 homicides in Camden in 2017, the fewest in the city in three decades. The city saw 24 and 23 homicides in 2019 and 2020 respectively, the fourth-highest toll among New Jersey cities, behind Paterson, Trenton, and Newark. As of January 2021, violent crime was down 46% from its high in the 1990s and at the lowest level since the 1960s. Overall crime reports in 2020 were down 74% compared to 1974, the first year of uniform crime-reporting in the city.",Others
"Camden is the largest city and county seat of Kershaw County, South Carolina. The population was 7,764 in the 2020 census. It is part of the Columbia, South Carolina, Metropolitan Statistical Area. Camden is the oldest inland city in South Carolina, and home to the Carolina Cup and the National Steeplechase Museum.",Others
"Camden is a city in Benton County, Tennessee, United States. The population was 3,674 at the 2020 census. It is the county seat of Benton County.",Others
"Camden Municipal Airport (FAA LID: 61A) is a city-owned, public-use airport located three nautical miles (6 km) southwest of the central business district of Camden, a city in Wilcox County, Alabama, United States. This airport is included in the FAA's National Plan of Integrated Airport Systems for 2011ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½2015 and 2009ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½2013, both of whic",Others
"Camden Point is a city in Platte County, Missouri, United States and is part of the Kansas City metropolitan area. The population was 474 at the 2010 census.",Others
"Camdenton is a city in and the county seat of Camden County, Missouri, United States. Its population was 3,718 at the 2010 census. The city is enveloped by the Lower Niangua arm of the Lake of the Ozarks and serves as a popular trade point for visitors to the area.",Others
"Cameron is a city in Clinton, DeKalb and Caldwell counties in the U.S. state of Missouri. The population was 8,513 at the 2020 census. The Clinton and Caldwell counties portion of Cameron are part of the Kansas City, MOï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½KS Metropolitan Statistical Area, while the DeKalb County portion is part of the St. Joseph, MOï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½KS Metropolitan Statistical Area. The city as a whole is a part of the Kansas City-Over",Others
"Cameron is a city in Milam County, Texas, United States. Its population was 5,306 at the 2020 census. It is the county seat of Milam County.",Others
"Cameron is a city in Marshall County, West Virginia, United States. It is part of the Wheeling, West Virginia metropolitan area. The population was 849 at the 2020 census.",Others
"Camiling, officially the Municipality of Camiling, (Pangasinan: Baley na Camiling; Ilocano: Ili ti Camiling; Tagalog: Bayan ng Camiling) is a 1st class municipality in the province of Tarlac in the Philippines. According to the 2020 census, it has a population of 87,319 people.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Camiling is one of the fastest-growing towns of Tarlac when it comes to income and economy. It is also considered one of the richest when it comes to cultural heritage in the entire province. The town i""Old Lady in the Northwestern province of Tarlac"" because it is one of the oldest municipality created by the Spanish government under the province of Pangasinan where it previously included the former barrio of Mayantoc, San Clemente, and Santa Ignacia. The municipality also features cultural antiquity such as its churches, ancestral houses, and ruins. However, the baroque church of Camiling has yet to be restored after 20 years since a fire burned its interior. The inside of the church, one of the only two Spanish churches left in Tarlac, has become a cesspool for human waste, while the facade (front) and buttresses (side supports) have been occupied by business establishments. One buttress has been converted by a business store into a toilet. Heritage advocates and Camiling locals have been campaigning for the restoration of the church after the reports came out in March 2018. Camiling is the major municipality in north-western Tarlac. It is the commercial center of an area composed of about eight towns, and borders the province of Pangasinan. It is the gateway to central and western Pangasinan through the Romulo Highway (formerly Highway 13). It is also known for its famous ""Chicharon Camiling"" and its green native rice cake called ""Nilubyan"".",Others
"Camilla is a city in Mitchell County, Georgia, United States, and is its county seat. As of the 2020 census, the city had a population of 5,187.",Others
"Camiri (Camirito, La Bomba, Choreti, Capital Petrolera de Bolivia) is a city in Bolivia, Santa Cruz Department, Cordillera Province. It is the seat of the Camiri Municipality. The town has an estimated population of 65,897 inhabitants, also known as ""Camireï¿½ï¿"" Camiri is on the banks of the Parapeti River in a small valley surrounded by rolling hills on the east, north, and south, and by the Aguarague mountain range on the west. Camiri's Chaco ecosystem encompasses subtropical dry forests with low canopy, and intense xerophilic overgrowth with a large diversity of wildlife. On February 3, 2007, local protesters shut down a natural gas pipeline in Camiri that serves southern Bolivia. The protesters were seeking an expansion of the nationalization of the natural gas industry and a renewal of the promise of construction of facilities for YPFB, the national petroleum company.",Others
"Cammack Village is a city in Pulaski County, Arkansas, United States. The population was 768 at the 2010 census. It is part of the Little Rockï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½North Little Rockï¿½ï",Others
